ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,predicted_sales,lower_sales,upper_sales
2015-08-01,15.287724177843243,15.050648225139332,16.513020550910063,15.287724177843243,15.287724177843243,0.5085633070818033,0.5085633070818033,0.5085633070818033,0.4410481315803088,0.4410481315803088,0.4410481315803088,0.0675151755014944,0.0675151755014944,0.0675151755014944,0.0,0.0,0.0,15.796287484925047,7248371.253938328,3438850.905146851,14842726.177824162
2015-08-02,15.288125677257351,11.71111176671034,13.162283694762912,15.288125677257351,15.288125677257351,-2.8470047921621853,-2.8470047921621853,-2.8470047921621853,-2.9159451489932326,-2.9159451489932326,-2.9159451489932326,0.0689403568310471,0.0689403568310471,0.0689403568310471,0.0,0.0,0.0,12.441120885095168,252992.9577706867,121917.9509792136,520362.92147241015
2015-08-03,15.288527176671463,15.195641559181446,16.658953001100056,15.288527176671463,15.288527176671463,0.6627896250745872,0.6627896250745872,0.6627896250745872,0.5923700930070801,0.5923700930070801,0.5923700930070801,0.070419532067507,0.070419532067507,0.070419532067507,0.0,0.0,0.0,15.951316801746051,8463866.69742165,3975421.378554856,17174786.11766439
2015-08-04,15.288928676085574,15.223190487078508,16.67508883213141,15.288928676085574,15.288928676085574,0.6547854595063878,0.6547854595063878,0.6547854595063878,0.5829040853069094,0.5829040853069094,0.5829040853069094,0.0718813741994785,0.0718813741994785,0.0718813741994785,0.0,0.0,0.0,15.94371413559196,8399762.726261713,4086462.512377269,17454163.512161013
2015-08-05,15.289330175499684,15.120933517261196,16.5713597163734,15.289330175499684,15.289330175499684,0.5549920800131174,0.5549920800131174,0.5549920800131174,0.4817424681331145,0.4817424681331145,0.4817424681331145,0.0732496118800028,0.0732496118800028,0.0732496118800028,0.0,0.0,0.0,15.8443222555128,7605042.894949116,3689248.165991633,15734395.226476628
2015-08-06,15.289731674913792,14.998606722327846,16.455686428438085,15.289731674913792,15.289731674913792,0.4248027867131893,0.4248027867131893,0.4248027867131893,0.3503573578972205,0.3503573578972205,0.3503573578972205,0.0744454288159688,0.0744454288159688,0.0744454288159688,0.0,0.0,0.0,15.71453446162698,6679370.5492065465,3264464.895029396,14015667.33322158
2015-08-07,15.290133174327902,15.121936591857182,16.542281736154592,15.290133174327902,15.290133174327902,0.5429130717490465,0.5429130717490465,0.5429130717490465,0.467523013069431,0.467523013069431,0.467523013069431,0.0753900586796153,0.0753900586796153,0.0753900586796153,0.0,0.0,0.0,15.833046246076949,7519770.020621175,3692950.614713996,15283458.698839236
2015-08-08,15.29053467374201,15.098617395342636,16.49279876700062,15.290533673583845,15.29053482349736,0.5170556240216896,0.5170556240216896,0.5170556240216896,0.4410481315792853,0.4410481315792853,0.4410481315792853,0.0760074924424041,0.0760074924424041,0.0760074924424041,0.0,0.0,0.0,15.8075902977637,7330763.001006245,3607830.276467362,14545594.151238007
2015-08-09,15.290936173156124,11.738077004179512,13.208082387272505,15.290927644901393,15.290946418494627,-2.839717940426989,-2.839717940426989,-2.839717940426989,-2.915945148993229,-2.915945148993229,-2.915945148993229,0.0762272085662398,0.0762272085662398,0.0762272085662398,0.0,0.0,0.0,12.451218232729133,255560.46641077189,125250.25065660228,544749.0732501615
2015-08-10,15.291337672570233,15.21154141156022,16.69619190724892,15.291305412641009,15.291356102465484,0.6683569258775004,0.6683569258775004,0.6683569258775004,0.5923700930060742,0.5923700930060742,0.5923700930060742,0.0759868328714261,0.0759868328714261,0.0759868328714261,0.0,0.0,0.0,15.959694598447731,8535073.120285088,4039135.185318125,17826414.05785992
